**W038-A0-SELFTEST-01 complete — one class-bound task taken, evidence emitted, checkpoint written, exiting.**

**Task selection.** Read `HANDOFF.md`, `research_map/ASTRA_HANDOFF.md`, `ARCHITECTURE.md`, `PROTOCOL.md`, the map, and live `comms/`. The obvious class tasks were already claimed by live workers (002/071 soft-flag + variant tokens, 080/092/095 F2a/F1, 099 L1 spot-check, 12/14/15 G-NUM, 008 A0 static check). The unmet item nobody had executed was the **declared A0 self-test**: `evaluation_rubric.yaml:validation.validator` pointed at `artifacts/audit/audit_run.py` with `last_run: null`, and worker-008's static check recorded `audit_run_attachment: null`. Node A0 / gate G-AUDIT, class scope = the four frozen ids.

**What was run** (null-first: 30 s no-run control window, then relative-`--out` and absolute-`--out` runs, `--quiet`, worker-owned output dirs):

| check | result |
|---|---|
| S1 rubric/validator/audit_lib unmutated (control + both runs) | pass |
| S1b ambient churn control (outbox adds 8 vs 7 from other agents) | info |
| S2a **defect**: `audit_run.py` crashes `ValueError` line 335 on relative `--out`, no report | defect |
| S2b absolute `--out`: exit 0, 109 violations / 44 critical, `G-AUDIT fail` | pass |
| S3 report binds canonical rubric `d748a9e3574e…` | pass |
| S4 `--quiet` wrote no outbox events | pass |
| S5 **no self-promotion** (`validation.last_run` still null) | pass |
| S6 rubric classes == taxonomy == frozen four | pass |
| S7 **defect**: validator never fills the validation block it is declared to fill | defect |

**Emitted** (`comms/outbox/worker-038.jsonl`, all 5 pass `schemas.validate_event`):
`w038-a0-selftest-{artifact,validator-report,review,status,blocker}-20260912T002350` — artifact hashes, `review: revise` scoped to the validator mechanism, status with `next_falsifier`, blocker naming owner `astra-lead-audit`.

**Key hashes:** rubric `d748a9e3574ebe0c…`; validator `3b27dd3fef7f…`; report `15c11be11b2bc52f…`; verification `63ea1452e7d57de5…`; outbox `765ffa255b899ad3…`.

**Checkpoint:** `runtime/state/w038_checkpoint_1.json` (+ `artifacts/worker-038/a0_selftest/CHECKPOINT_1.json`), sha256 `8a78a9bb349c3ba7…`; README `7a8cfc4927135cef…`; 6 falsifiers recorded (re-run hash divergence, rubric mutation, self-promotion, report/rubric mismatch, patched line-335 rerun, ambient-attribution break).

**Boundaries respected:** worker evidence only — no `done`/`passed`/gate verdict claimed; no global ingest run; `numerics_lock` respected (`numerics/spherical_solver/` absent); only worker-namespaced paths written.
